id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hse_hazard_category_admin,hse.hazard.category,model_hse_hazard_category,group_hse_admin,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_injury_entry_user,hse.injury.entry,model_hse_injury_entry,group_hse_user,1,1,0,0
access_hse_injury_entry_manager,hse.injury.entry,model_hse_injury_entry,group_hse_manager,1,1,1,1
access_hse_injury_entry_admin,hse.injury.entry,model_hse_injury_entry,group_hse_admin,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_discipline_action_user,hse.discipline.action,model_hse_discipline_action,group_hse_user,1,1,0,0
access_hse_discipline_action_manager,hse.discipline.action,model_hse_discipline_action,group_hse_manager,1,1,1,1
access_hse_discipline_action_admin,hse.discipline.action,model_hse_discipline_action,group_hse_admin,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_risk_assessment_user,hse.risk.assessment,model_hse_risk_assessment,group_hse_user,1,1,0,0
access_hse_risk_assessment_manager,hse.risk.assessment,model_hse_risk_assessment,group_hse_manager,1,1,1,1
access_hse_risk_assessment_admin,hse.risk.assessment,model_hse_risk_assessment,group_hse_admin,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_risk_assessment_workplace_user,hse.risk.assessment.workplace,model_hse_risk_assessment_workplace,group_hse_user,1,1,0,0
access_hse_risk_assessment_workplace_manager,hse.risk.assessment.workplace,model_hse_risk_assessment_workplace,group_hse_manager,1,1,1,1
access_hse_risk_assessment_workplace_admin,hse.risk.assessment.workplace,model_hse_risk_assessment_workplace,group_hse_admin,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_preliminary_notice_user,preliminary.notice,model_preliminary_notice,group_hse_user,1,1,0,0
access_preliminary_notice_manager,preliminary.notice,model_preliminary_notice,group_hse_manager,1,1,1,1
access_preliminary_notice_admin,preliminary.notice,model_preliminary_notice,group_hse_admin,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_warning_page_user,hse.warning.page,model_hse_warning_page,group_hse_user,1,1,0,0
access_hse_warning_page_manager,hse.warning.page,model_hse_warning_page,group_hse_manager,1,1,1,1
access_hse_warning_page_admin,hse.warning.page,model_hse_warning_page,group_hse_admin,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_location_user,hse.location,model_hse_location,group_hse_user,1,1,0,0
access_hse_location_manager,hse.location,model_hse_location,group_hse_manager,1,1,1,1
access_hse_location_admin,hse.location,model_hse_location,group_hse_admin,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_hazard_report_mail_line_user,hse.hazard.report.mail.line,model_hse_hazard_report_mail_line,group_hse_user,1,1,0,0
access_hse_hazard_report_mail_line_manager,hse.hazard.report.mail.line,model_hse_hazard_report_mail_line,group_hse_manager,1,1,1,1
access_hse_hazard_report_mail_line_admin,hse.hazard.report.mail.line,model_hse_hazard_report_mail_line,group_hse_admin,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_partner_user,hse.partner,model_hse_partner,group_hse_user,1,1,0,0
access_hse_partner_manager,hse.partner,model_hse_partner,group_hse_manager,1,1,1,1
access_hse_partner_admin,hse.partner,model_hse_partner,group_hse_admin,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_workplace_inspection_line_user,hse.workplace.inspection.line,model_hse_workplace_inspection_line,group_hse_user,1,1,0,0
access_hse_workplace_inspection_line_manager,hse.workplace.inspection.line,model_hse_workplace_inspection_line,group_hse_manager,1,1,1,1
access_hse_workplace_inspection_line_admin,hse.workplace.inspection.line,model_hse_workplace_inspection_line,group_hse_admin,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_workplace_inspection_mail_line_user,hse.workplace.inspection.mail.line,model_hse_workplace_inspection_mail_line,group_hse_user,1,1,0,0
access_hse_workplace_inspection_mail_line_manager,hse.workplace.inspection.mail.line,model_hse_workplace_inspection_mail_line,group_hse_manager,1,1,1,1
access_hse_workplace_inspection_mail_line_admin,hse.workplace.inspection.mail.line,model_hse_workplace_inspection_mail_line,group_hse_admin,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_injury_person_line_user,hse.injury.person.line,model_hse_injury_person_line,group_hse_user,1,1,0,0
access_hse_injury_person_line_manager,hse.injury.person.line,model_hse_injury_person_line,group_hse_manager,1,1,1,1
access_hse_injury_person_line_admin,hse.injury.person.line,model_hse_injury_person_line,group_hse_admin,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_injury_research_team_line_user,hse.injury.research.team.line,model_hse_injury_research_team_line,group_hse_user,1,1,0,0
access_hse_injury_research_team_line_manager,hse.injury.research.team.line,model_hse_injury_research_team_line,group_hse_manager,1,1,1,1
access_hse_injury_research_team_line_admin,hse.injury.research.team.line,model_hse_injury_research_team_line,group_hse_admin,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_injury_environment_user,hse.injury.environment,model_hse_injury_environment,group_hse_user,1,1,0,0
access_hse_injury_environment_manager,hse.injury.environment,model_hse_injury_environment,group_hse_manager,1,1,1,1
access_hse_injury_environment_admin,hse.injury.environment,model_hse_injury_environment,group_hse_admin,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_injury_equipment_materials_user,hse.injury.equipment.materials,model_hse_injury_equipment_materials,group_hse_user,1,1,0,0
access_hse_injury_equipment_materials_manager,hse.injury.equipment.materials,model_hse_injury_equipment_materials,group_hse_manager,1,1,1,1
access_hse_injury_equipment_materials_admin,hse.injury.equipment.materials,model_hse_injury_equipment_materials,group_hse_admin,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_injury_operating_system_user,hse.injury.operating.system,model_hse_injury_operating_system,group_hse_user,1,1,0,0
access_hse_injury_operating_system_manager,hse.injury.operating.system,model_hse_injury_operating_system,group_hse_manager,1,1,1,1
access_hse_injury_operating_system_admin,hse.injury.operating.system,model_hse_injury_operating_system,group_hse_admin,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_injury_operating_system_user,hse.injury.operating.system,model_hse_injury_operating_system,group_hse_user,1,1,0,0
access_hse_injury_operating_system_manager,hse.injury.operating.system,model_hse_injury_operating_system,group_hse_manager,1,1,1,1
access_hse_injury_operating_system_admin,hse.injury.operating.system,model_hse_injury_operating_system,group_hse_admin,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_injury_person_user,hse.injury.person,model_hse_injury_person,group_hse_user,1,1,0,0
access_hse_injury_person_manager,hse.injury.person,model_hse_injury_person,group_hse_manager,1,1,1,1
access_hse_injury_person_admin,hse.injury.person,model_hse_injury_person,group_hse_admin,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_injury_non_standard_user,hse.injury.non.standard,model_hse_injury_non_standard,group_hse_user,1,1,0,0
access_hse_injury_non_standard_manager,hse.injury.non.standard,model_hse_injury_non_standard,group_hse_manager,1,1,1,1
access_hse_injury_non_standard_admin,hse.injury.non.standard,model_hse_injury_non_standard,group_hse_admin,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_injury_non_standard_conditions_user,hse.injury.non.standard.conditions,model_hse_injury_non_standard_conditions,group_hse_user,1,1,0,0
access_hse_injury_non_standard_conditions_manager,hse.injury.non.standard.conditions,model_hse_injury_non_standard_conditions,group_hse_manager,1,1,1,1
access_hse_injury_non_standard_conditions_admin,hse.injury.non.standard.conditions,model_hse_injury_non_standard_conditions,group_hse_admin,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_injury_report_line_user,hse.injury.report.line,model_hse_injury_report_line,group_hse_user,1,1,0,0
access_hse_injury_report_line_manager,hse.injury.report.line,model_hse_injury_report_line,group_hse_manager,1,1,1,1
access_hse_injury_report_line_admin,hse.injury.report.line,model_hse_injury_report_line,group_hse_admin,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_injury_entry_mail_line_user,hse.injury.entry.mail.line,model_hse_injury_entry_mail_line,group_hse_user,1,1,0,0
access_hse_injury_entry_mail_line_manager,hse.injury.entry.mail.line,model_hse_injury_entry_mail_line,group_hse_manager,1,1,1,1
access_hse_injury_entry_mail_line_admin,hse.injury.entry.mail.line,model_hse_injury_entry_mail_line,group_hse_admin,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse.injury_corrective_action_line_user,hse.injury.corrective.action.line,model_hse_injury_corrective_action_line,group_hse_user,1,1,0,0
access_hse.injury_corrective_action_line_manager,hse.injury.corrective.action.line,model_hse_injury_corrective_action_line,group_hse_manager,1,1,1,1
access_hse.injury_corrective_action_line_admin,hse.injury.corrective.action.line,model_hse_injury_corrective_action_line,group_hse_admin,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_discipline_categ_user,discipline.categ,model_discipline_categ,group_hse_user,1,1,0,0
access_discipline_categ_manager,discipline.categ,model_discipline_categ,group_hse_manager,1,1,1,1
access_discipline_categ_mail_line_admin,discipline.categ,model_discipline_categ,group_hse_admin,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_discipline_type_user,hse.discipline.type,model_hse_discipline_type,group_hse_user,1,1,0,0
access_hse_discipline_type_manager,hse.discipline.type,model_hse_discipline_type,group_hse_manager,1,1,1,1
access_hse_discipline_type_admin,hse.discipline.type,model_hse_discipline_type,group_hse_admin,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_safety_analysis_user,hse.safety.analysis,model_hse_safety_analysis,group_hse_user,1,1,0,0
access_hse_safety_analysis_manager,hse.safety.analysis,model_hse_safety_analysis,group_hse_manager,1,1,1,1
access_hse_safety_analysis_admin,hse.safety.analysis,model_hse_safety_analysis,group_hse_admin,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_risk_probability_user,hse.risk.probability,model_hse_risk_probability,group_hse_user,1,1,0,0
access_hse_risk_probability_manager,hse.risk.probability,model_hse_risk_probability,group_hse_manager,1,1,1,1
access_hse_risk_probability_admin,hse.risk.probability,model_hse_risk_probability,group_hse_admin,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_risk_assessment_table_user,hse.risk.assessment.table,model_hse_risk_assessment_table,group_hse_user,1,1,0,0
access_hse_risk_assessment_table_manager,hse.risk.assessment.table,model_hse_risk_assessment_table,group_hse_manager,1,1,1,1
access_hse_risk_assessment_table_admin,hse.risk.assessment.table,model_hse_risk_assessment_table,group_hse_admin,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_risk_workplace_type_user,hse.risk.workplace.type,model_hse_risk_workplace_type,group_hse_user,1,1,0,0
access_hse_risk_workplace_type_manager,hse.risk.workplace.type,model_hse_risk_workplace_type,group_hse_manager,1,1,1,1
access_hse_risk_workplace_type_admin,hse.risk.workplace.type,model_hse_risk_workplace_type,group_hse_admin,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_risk_assessment_workplace_table_user,hse.risk.assessment.workplace.table,model_hse_risk_assessment_workplace_table,group_hse_user,1,1,0,0
access_hse_risk_assessment_workplace_table_manager,hse.risk.assessment.workplace.table,model_hse_risk_assessment_workplace_table,group_hse_manager,1,1,1,1
access_hse_risk_assessment_workplace_table_admin,hse.risk.assessment.workplace.table,model_hse_risk_assessment_workplace_table,group_hse_admin,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_email_send_users_user,email.send.users,model_email_send_users,group_hse_user,1,1,0,0
access_email_send_users_manager,email.send.users,model_email_send_users,group_hse_manager,1,1,1,1
access_email_send_users_admin,email.send.users,model_email_send_users,group_hse_admin,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_notice_action_config_user,hse.notice.action.config,model_hse_notice_action_config,group_hse_user,1,1,0,0
access_hse_notice_action_config_manager,hse.notice.action.config,model_hse_notice_action_config,group_hse_manager,1,1,1,1
access_hse_notice_action_config_admin,hse.notice.action.config,model_hse_notice_action_config,group_hse_admin,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_salary_kpi_manager,hse.salary.kpi,model_hse_salary_kpi,group_hse_manager,1,1,1,1
access_hse_salary_kpi_admin,hse.salary.kpi,model_hse_salary_kpi,group_hse_admin,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_salary_kpi_line_manager,hse.salary.kpi.line,model_hse_salary_kpi_line,group_hse_manager,1,1,1,1
access_hse_salary_kpi_line_admin,hse.salary.kpi.line,model_hse_salary_kpi_line,group_hse_admin,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_accident_research_act_user,accident.research.act,model_accident_research_act,group_hse_user,1,1,0,0
access_accident_research_act_manager,accident.research.act,model_accident_research_act,group_hse_manager,1,1,1,1
access_accident_research_act_admin,accident.research.act,model_accident_research_act,group_hse_admin,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_text_template_user,text.template,model_text_template,group_hse_user,1,1,0,0
access_text_template_manager,text.template,model_text_template,group_hse_manager,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_water_registration_report_manager,hse.water.registration.report,model_hse_water_registration_report,group_hse_manager,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_danger_registration_report_manager,hse.danger.registration.report,model_hse_danger_registration_report,group_hse_manager,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_mission_wizard_user,hse.mission.wizard,model_hse_mission_wizard,group_hse_user,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_workplace_inspection_report_manager,workplace.inspection.report,model_workplace_inspection_report,group_hse_manager,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_wizard_hse_daily_report_manager,wizard.hse.daily.report,model_wizard_hse_daily_report,group_hse_manager,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_discipline_history_user,hse.discipline.history,model_hse_discipline_history,group_hse_user,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_risk_estimate_workplace_analysis_user,hse.risk.estimate.workplace.analysis,model_hse_risk_estimate_workplace_analysis,group_hse_user,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_salary_config_admin,hse.salary.config,model_hse_salary_config,group_hse_admin,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_employee_kpi_admin,hse.employee.kpi,model_hse_employee_kpi,group_hse_admin,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_influencing_factor_admin,hse.influencing.factor,model_hse_influencing_factor,group_hse_admin,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_risk_workplace_config_admin,hse.risk.workplace.config,model_hse_risk_workplace_config,group_hse_admin,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_accident_type_admin,hse.accident.type,model_hse_accident_type,group_hse_admin,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_hse_injury_accident_line_admin,hse.injury.accident_line,model_hse_injury_accident_line,group_hse_admin,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_injury_audit_line_admin,hse.injury.audit.line,model_hse_injury_audit_line,group_hse_admin,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_injury_audit_conclusion_line_admin,hse.injury.audit.conclusion.line,model_hse_injury_audit_conclusion_line,group_hse_admin,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_rules_document_user,hse.rules.document,model_hse_rules_document,group_hse_user,1,1,1,0
access_hse_rules_document_admin,hse.rules.document,model_hse_rules_document,group_hse_admin,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_rules_document_type_user,hse.rules.document.type,model_hse_rules_document_type,group_hse_user,1,1,1,0
access_hse_rules_document_type_admin,hse.rules.document.type,model_hse_rules_document_type,group_hse_admin,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_code_config_admin,hse.code.config,model_hse_code_config,group_hse_admin,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_accident_cause_admin,hse.accident.cause,model_hse_accident_cause,group_hse_admin,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_accident_factor_admin,hse.accident.factor,model_hse_accident_factor,group_hse_admin,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_injury_factor_line_admin,hse.injury.factor.line,model_hse_injury_factor_line,group_hse_admin,1,1,1,1

