id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_use_equipment_line_master,use.equipment.line,model_use_equipment_line,mw_technic_maintenance.group_maintenance_master,1,1,1,1

access_maintenance_delay_reason_user,maintenance.delay.reason,model_maintenance_delay_reason,mw_technic_maintenance.group_maintenance_user,1,0,0,0
access_maintenance_delay_reason_clerk,maintenance.delay.reason,model_maintenance_delay_reason,mw_technic_maintenance.group_maintenance_clerk,1,1,1,0
access_maintenance_delay_reason_planner,maintenance.delay.reason,model_maintenance_delay_reason,mw_technic_maintenance.group_maintenance_planner,1,1,1,1
access_maintenance_delay_reason_admin,maintenance.delay.reason,model_maintenance_delay_reason,mw_technic_equipment.group_technic_module_admin,1,1,1,1

access_maintenance_type_user,maintenance.type,model_maintenance_type,mw_technic_maintenance.group_maintenance_user,1,0,0,0
access_maintenance_type_master,maintenance.type,model_maintenance_type,mw_technic_maintenance.group_maintenance_master,1,1,1,0
access_maintenance_type_planner,maintenance.type,model_maintenance_type,mw_technic_maintenance.group_maintenance_planner,1,1,1,1
access_maintenance_type_admin,maintenance.type,model_maintenance_type,mw_technic_equipment.group_technic_module_admin,1,1,1,1

access_maintenance_damaged_reason_user,maintenance.damaged.reason,model_maintenance_damaged_reason,mw_technic_maintenance.group_maintenance_user,1,0,0,0
access_maintenance_damaged_reason_master,maintenance.damaged.reason,model_maintenance_damaged_reason,mw_technic_maintenance.group_maintenance_master,1,1,1,0
access_maintenance_damaged_reason_planner,maintenance.damaged.reason,model_maintenance_damaged_reason,mw_technic_maintenance.group_maintenance_planner,1,1,1,1
access_maintenance_damaged_reason_admin,maintenance.damaged.reason,model_maintenance_damaged_reason,mw_technic_equipment.group_technic_module_admin,1,1,1,1

access_maintenance_damaged_type_user,maintenance.damaged.type,model_maintenance_damaged_type,mw_technic_maintenance.group_maintenance_user,1,0,0,0
access_maintenance_damaged_type_master,maintenance.damaged.type,model_maintenance_damaged_type,mw_technic_maintenance.group_maintenance_master,1,0,0,0
access_maintenance_damaged_type_planner,maintenance.damaged.type,model_maintenance_damaged_type,mw_technic_maintenance.group_maintenance_planner,1,0,0,0
access_maintenance_damaged_type_admin,maintenance.damaged.type,model_maintenance_damaged_type,mw_technic_equipment.group_technic_module_admin,1,1,1,1

access_maintenance_experience_library_user,maintenance.experience.library,model_maintenance_experience_library,mw_technic_maintenance.group_maintenance_user,1,0,0,0
access_maintenance_experience_library_supervisor,maintenance.experience.library,model_maintenance_experience_library,mw_technic_maintenance.group_maintenance_supervisor,1,1,1,1
access_maintenance_experience_library_planner,maintenance.experience.library,model_maintenance_experience_library,mw_technic_maintenance.group_maintenance_planner,1,1,1,1

access_maintenance_pm_material_config_user,maintenance.pm.material.config,model_maintenance_pm_material_config,mw_technic_equipment.group_technic_module_user,1,0,0,0
access_maintenance_pm_material_config_admin,maintenance.pm.material.config,model_maintenance_pm_material_config,mw_technic_equipment.group_technic_module_admin,1,1,1,1
access_maintenance_pm_material_config_planner,maintenance.pm.material.config,model_maintenance_pm_material_config,mw_technic_maintenance.group_maintenance_planner,1,1,1,1

access_maintenance_pm_material_line_user,maintenance.pm.material.line,model_maintenance_pm_material_line,mw_technic_equipment.group_technic_module_user,1,0,0,0
access_maintenance_pm_material_line_admin,maintenance.pm.material.line,model_maintenance_pm_material_line,mw_technic_equipment.group_technic_module_admin,1,1,1,1
access_maintenance_pm_material_line_planner,maintenance.pm.material.line,model_maintenance_pm_material_line,mw_technic_maintenance.group_maintenance_planner,1,1,1,1

access_maintenance_plan_user,maintenance.plan,model_maintenance_plan,mw_technic_maintenance.group_maintenance_user,1,0,0,0
access_maintenance_plan_planner,maintenance.plan,model_maintenance_plan,mw_technic_maintenance.group_maintenance_planner,1,1,1,1

access_maintenance_plan_line_user,maintenance.plan.line,model_maintenance_plan_line,mw_technic_maintenance.group_maintenance_user,1,0,0,0
access_maintenance_plan_line_master,maintenance.plan.line,model_maintenance_plan_line,mw_technic_maintenance.group_maintenance_master,1,1,0,0
access_maintenance_plan_line_planner,maintenance.plan.line,model_maintenance_plan_line,mw_technic_maintenance.group_maintenance_planner,1,1,1,1

access_required_material_line_user,required.material.line,model_required_material_line,mw_technic_equipment.group_technic_module_user,1,0,0,0
access_required_material_line_planner,required.material.line,model_required_material_line,mw_technic_maintenance.group_maintenance_planner,1,1,1,1

access_maintenance_expense_report_user,maintenance.expense.report,model_maintenance_expense_report,mw_technic_maintenance.group_maintenance_user,1,1,1,1

access_repaiman_pivot_report_user,repaiman.pivot.report,model_repaiman_pivot_report,mw_technic_maintenance.group_maintenance_user,1,1,1,1

access_maintenance_wo_expense_report_user,maintenance.wo.expense.report,model_maintenance_wo_expense_report,mw_technic_maintenance.group_maintenance_user,1,1,1,1

access_maintenance_wo_report_user,maintenance.wo.report,model_maintenance_wo_report,mw_technic_maintenance.group_maintenance_user,1,1,1,1

access_worktime_reason_report_user,worktime.reason.report,model_worktime_reason_report,mw_technic_maintenance.group_maintenance_user,1,1,1,1

access_plan_generator_expense_report_user,plan.generator.expense.report,model_plan_generator_expense_report,mw_technic_maintenance.group_maintenance_user,1,1,1,1

access_maintenance_plan_generator_user,maintenance.plan.generator,model_maintenance_plan_generator,mw_technic_maintenance.group_maintenance_user,1,0,0,0
access_maintenance_plan_generator_planner,maintenance.plan.generator,model_maintenance_plan_generator,mw_technic_maintenance.group_maintenance_planner,1,1,1,1

access_maintenance_plan_generator_line_user,maintenance.plan.generator.line,model_maintenance_plan_generator_line,mw_technic_maintenance.group_maintenance_user,1,0,0,0
access_maintenance_plan_generator_line_planner,maintenance.plan.generator.line,model_maintenance_plan_generator_line,mw_technic_maintenance.group_maintenance_planner,1,1,1,1

access_technic_setting_line_user,technic.setting.line,model_technic_setting_line,mw_technic_maintenance.group_maintenance_user,1,0,0,0
access_technic_setting_line_planner,technic.setting.line,model_technic_setting_line,mw_technic_maintenance.group_maintenance_planner,1,1,1,1

access_maintenance_call_user,maintenance.call,model_maintenance_call,base.group_user,1,1,1,1
access_maintenance_call_clerk,maintenance.call,model_maintenance_call,mw_technic_maintenance.group_maintenance_clerk,1,1,1,1

access_maintenance_oil_sample_t_user,maintenance.oil.sample,model_maintenance_oil_sample,mw_technic_equipment.group_technic_module_user,1,0,0,0
access_maintenance_oil_sample_user,maintenance.oil.sample,model_maintenance_oil_sample,mw_technic_maintenance.group_maintenance_user,1,0,0,0
access_maintenance_oil_sample_master,maintenance.oil.sample,model_maintenance_oil_sample,mw_technic_maintenance.group_maintenance_clerk,1,1,1,1

access_workorder_rate_description_user,workorder.rate.description,model_workorder_rate_description,mw_technic_maintenance.group_maintenance_user,1,0,0,0
access_workorder_rate_description_planner,workorder.rate.description,model_workorder_rate_description,mw_technic_maintenance.group_maintenance_planner,1,1,1,1
access_workorder_rate_description_superintendent,workorder.rate.description,model_workorder_rate_description,mw_technic_maintenance.group_maintenance_superintendent,1,1,1,1

access_maintenance_dems_info_user,maintenance.dems.info,model_maintenance_dems_info,mw_technic_maintenance.group_maintenance_user,1,0,0,0
access_maintenance_dems_info_master,maintenance.dems.info,model_maintenance_dems_info,mw_technic_maintenance.group_maintenance_clerk,1,1,1,1

access_technic_component_part_master,technic.component.part,mw_technic_equipment.model_technic_component_part,mw_technic_maintenance.group_maintenance_master,1,1,1,0
access_technic_component_part_superintendent,technic.component.part,mw_technic_equipment.model_technic_component_part,mw_technic_maintenance.group_maintenance_superintendent,1,1,1,1

access_component_used_history_master,component.used.history,mw_technic_equipment.model_component_used_history,mw_technic_maintenance.group_maintenance_master,1,1,1,0
access_component_used_history_superintendent,component.used.history,mw_technic_equipment.model_component_used_history,mw_technic_maintenance.group_maintenance_superintendent,1,1,1,1

access_oil_sample_pivot_report_user,oil.sample.pivot.report,model_oil_sample_pivot_report,mw_technic_maintenance.group_maintenance_user,1,1,1,1

access_maintenance_inspection_config_user,maintenance.inspection.config,model_maintenance_inspection_config,mw_technic_maintenance.group_maintenance_planner,1,0,0,0
access_maintenance_inspection_config_planner,maintenance.inspection.config,model_maintenance_inspection_config,mw_technic_maintenance.group_maintenance_planner,1,1,1,1

access_maintenance_pr_line_report_user,maintenance.pr.line.report,model_maintenance_pr_line_report,mw_technic_maintenance.group_maintenance_user,1,1,1,1

access_technic_inspection_work_user,technic.inspection.work,model_technic_inspection_work,mw_technic_equipment.group_technic_module_user,1,1,1,1

access_maintenance_long_term_user,maintenance.long.term,model_maintenance_long_term,mw_technic_maintenance.group_maintenance_user,1,0,0,0
access_maintenance_long_term_planner,maintenance.long.term,model_maintenance_long_term,mw_technic_maintenance.group_maintenance_planner,1,1,1,1

access_maintenance_long_term_line_user,maintenance.long.term.line,model_maintenance_long_term_line,mw_technic_maintenance.group_maintenance_user,1,0,0,0
access_maintenance_long_term_line_planner,maintenance.long.term.line,model_maintenance_long_term_line,mw_technic_maintenance.group_maintenance_planner,1,1,1,1

access_call_required_part_line_user,call.required.part.line,model_call_required_part_line,base.group_user,1,1,1,1

access_pm_technic_setting_line_line_user,pm.technic.setting.line.line,model_pm_technic_setting_line_line,mw_technic_maintenance.group_maintenance_user,1,0,0,0
access_pm_technic.setting_line_line_planner,pm.technic.setting.line.line,model_pm_technic_setting_line_line,mw_technic_maintenance.group_maintenance_planner,1,1,1,1

access_pm_technic_setting_line_user,pm.technic.setting.line,model_pm_technic_setting_line,mw_technic_maintenance.group_maintenance_user,1,0,0,0
access_pm_technic.setting_line_planner,pm.technic.setting.line,model_pm_technic_setting_line,mw_technic_maintenance.group_maintenance_planner,1,1,1,1

access_maintenance_pm_material_generator_line_user,maintenance.pm.material.generator.line,model_maintenance_pm_material_generator_line,mw_technic_maintenance.group_maintenance_user,1,0,0,0
access_maintenance_pm_material_generator_line_planner,maintenance.pm.material.generator.line,model_maintenance_pm_material_generator_line,mw_technic_maintenance.group_maintenance_planner,1,1,1,1

access_maintenance_pm_material_generator_user,maintenance.pm.material.generator,model_maintenance_pm_material_generator,mw_technic_maintenance.group_maintenance_user,1,0,0,0
access_maintenance_pm_material_generator_planner,maintenance.pm.material.generator,model_maintenance_pm_material_generator,mw_technic_maintenance.group_maintenance_planner,1,1,1,1

access_wo_planned_time_line_user,wo.planned.time.line,model_wo_planned_time_line,mw_technic_maintenance.group_maintenance_user,1,1,1,1

access_maintenance_call_report_user,maintenance.call.report,model_maintenance_call_report,mw_technic_maintenance.group_maintenance_user,1,1,1,1

access_maintenance_parts_move_user,maintenance.parts.move,model_maintenance_parts_move,mw_technic_maintenance.group_maintenance_user,1,0,0,0
access_maintenance_parts_move_master,maintenance.parts.move,model_maintenance_parts_move,mw_technic_maintenance.group_maintenance_master,1,1,1,0
access_maintenance_parts_move_spare_user,maintenance.parts.move,model_maintenance_parts_move,mw_technic_maintenance.group_maintenance_spare_user,1,1,1,1

access_maintenance_parts_move_line_spare_user,maintenance.parts.move.line,model_maintenance_parts_move_line,mw_technic_maintenance.group_maintenance_spare_user,1,1,1,1

access_maintenance_parts_waiting_user,maintenance.parts.waiting,model_maintenance_parts_waiting,mw_technic_maintenance.group_maintenance_user,1,0,0,0
access_maintenance_parts_waiting_planner,maintenance.parts.waiting,model_maintenance_parts_waiting,mw_technic_maintenance.group_maintenance_spare_user,1,1,1,1

access_maintenance_parts_waiting_line_user,maintenance.parts.waiting.line,model_maintenance_parts_waiting_line,mw_technic_maintenance.group_maintenance_user,1,0,0,0
access_maintenance_parts_waiting_line_planner,maintenance.parts.waiting.line,model_maintenance_parts_waiting_line,mw_technic_maintenance.group_maintenance_spare_user,1,1,1,1

access_maintenance_year_other_expense_user,maintenance.year.other.expense,model_maintenance_year_other_expense,mw_technic_maintenance.group_maintenance_user,1,0,0,0
access_maintenance_year_other_expense_planner,maintenance.year.other.expense,model_maintenance_year_other_expense,mw_technic_maintenance.group_maintenance_planner,1,1,1,1

access_maintenance_year_other_expense_line_user,maintenance.year.other.expense.line,model_maintenance_year_other_expense_line,mw_technic_maintenance.group_maintenance_user,1,0,0,0
access_maintenance_year_other_expense_line_planner,maintenance.year.other.expense.line,model_maintenance_year_other_expense_line,mw_technic_maintenance.group_maintenance_planner,1,1,1,1

access_dynamic_flow,dynamic.flow,mw_dynamic_flow.model_dynamic_flow,mw_technic_maintenance.group_maintenance_user,1,0,0,0
access_dynamic_flow_line,dynamic.flow.line,mw_dynamic_flow.model_dynamic_flow_line,mw_technic_maintenance.group_maintenance_user,1,0,0,0
access_dynamic_flow_line_stage,dynamic.flow.line.stage,mw_dynamic_flow.model_dynamic_flow_line_stage,mw_technic_maintenance.group_maintenance_user,1,0,0,0

access_employee_man_hour_line_user,employee.man.hour.line,model_employee_man_hour_line,mw_technic_equipment.group_technic_module_user,1,0,0,0
access_employee_man_hour_line_admin,employee.man.hour.line,model_employee_man_hour_line,mw_technic_equipment.group_technic_module_admin,1,1,1,1

access_depending_season_material_user,depending.season.material,model_depending_season_material,mw_technic_equipment.group_technic_module_user,1,0,0,0
access_depending_season_material_planner,depending.season.material,model_depending_season_material,mw_technic_maintenance.group_maintenance_planner,1,1,1,1

access_technic_equipment_log_status_clerk,technic.equipment.log.status,model_technic_equipment_log_status,mw_technic_maintenance.group_maintenance_clerk,1,1,1,1

access_account_move_maintenance_user,account.move,model_account_move,mw_technic_maintenance.group_maintenance_user,1,0,0,0

access_maintenance_dashboard_01_user,maintenance.dashboard.01,model_maintenance_dashboard_01,mw_technic_maintenance.group_maintenance_user,1,1,1,1
access_maintenance_dashboard_02_user,maintenance.dashboard.02,model_maintenance_dashboard_02,mw_technic_maintenance.group_maintenance_user,1,1,1,1
access_maintenance_dashboard_03_user,maintenance.dashboard.03,model_maintenance_dashboard_03,mw_technic_maintenance.group_maintenance_user,1,1,1,1
access_maintenance_dashboard_04_user,maintenance.dashboard.04,model_maintenance_dashboard_04,mw_technic_maintenance.group_maintenance_user,1,1,1,1

access_forecast_change_date_user,forecast.change.date,model_forecast_change_date,mw_technic_equipment.group_technic_module_user,1,1,1,1
access_selected_maintenance_plan_delete_user,selected.maintenance.plan.delete,model_selected_maintenance_plan_delete,mw_technic_equipment.group_technic_module_user,1,1,1,1
access_workorder_change_date_user,workorder.change.date,model_workorder_change_date,mw_technic_equipment.group_technic_module_user,1,1,1,1
access_selected_wo_invoice_user,selected.selected.wo.invoice,model_selected_wo_invoice,mw_technic_equipment.group_technic_module_user,1,1,1,1
access_selected_wo_invoice_line_user,selected.wo.invoice.line,model_selected_wo_invoice_line,mw_technic_equipment.group_technic_module_user,1,1,1,1
access_wizard_check_next_work_description_user,wizard.check.next.work.description,model_wizard_check_next_work_description,mw_technic_equipment.group_technic_module_user,1,1,1,1
access_wizard_check_part_qty_user,wizard.check.part.qty,model_wizard_check_part_qty,mw_technic_equipment.group_technic_module_user,1,1,1,1
access_wizard_create_stopped_technic_plan_user,wizard.create.stopped.technic.plan,model_wizard_create_stopped_technic_plan,mw_technic_equipment.group_technic_module_user,1,1,1,1
access_wizard_daily_report_user,wizard.daily.report,model_wizard_daily_report,mw_technic_equipment.group_technic_module_user,1,1,1,1
access_wizard_expense_repeat_report_user,wizard.expense.repeat.report,model_wizard_expense_repeat_report,mw_technic_equipment.group_technic_module_user,1,1,1,1
access_wizard_maintenance_daily_report_user,wizard.maintenance.daily.report,model_wizard_maintenance_daily_report,mw_technic_equipment.group_technic_module_user,1,1,1,1
access_wizard_maintenance_expense_user,wizard.maintenance.expense,model_wizard_maintenance_expense,mw_technic_equipment.group_technic_module_user,1,1,1,1
access_wizard_maintenance_monthly_report_user,wizard.maintenance.monthly.report,model_wizard_maintenance_monthly_report,mw_technic_equipment.group_technic_module_user,1,1,1,1
access_wizard_maintenance_pr_line_user,wizard.maintenance.pr.line,model_wizard_maintenance_pr_line,mw_technic_equipment.group_technic_module_user,1,1,1,1
access_wizard_maintenance_weekly_report_user,wizard.maintenance.weekly.report,model_wizard_maintenance_weekly_report,mw_technic_equipment.group_technic_module_user,1,1,1,1
access_wizard_maintenance_year_tbbk_user,wizard.maintenance.year.tbbk,model_wizard_maintenance_year_tbbk,mw_technic_equipment.group_technic_module_user,1,1,1,1
access_wizard_oil_sample_report_user,wizard.oil.sample.report,model_wizard_oil_sample_report,mw_technic_equipment.group_technic_module_user,1,1,1,1
access_wizard_part_waiting_move_user,wizard.part.waiting.move,model_wizard_part_waiting_move,mw_technic_equipment.group_technic_module_user,1,1,1,1
access_wizard_repairman_report_user,wizard.repairman.report,model_wizard_repairman_report,mw_technic_equipment.group_technic_module_user,1,1,1,1
access_wizard_set_last_pm_user,wizard.set.last.pm,model_wizard_set_last_pm,mw_technic_equipment.group_technic_module_user,1,1,1,1
access_wizard_smr_report_user,wizard.smr.report,model_wizard_smr_report,mw_technic_equipment.group_technic_module_user,1,1,1,1
