id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hour_balance_dynamic_line_manager,hour.balance.dynamic.line,mw_timetable.model_hour_balance_dynamic_line,mw_timetable.group_timetable_manager,1,1,1,1
access_hour_balance_dynamic_line_line_manager,hour.balance.dynamic.line.line,mw_timetable.model_hour_balance_dynamic_line_line,mw_timetable.group_timetable_manager,1,1,1,0
access_hour_balance_dynamic_line_line_hour_manager,hour.balance.dynamic.line.line.hour,mw_timetable.model_hour_balance_dynamic_line_line_hour,mw_timetable.group_timetable_manager,1,1,1,1

access_hour_balance_dynamic_configuration_manager,hour.balance.dynamic.configuration,mw_timetable.model_hour_balance_dynamic_configuration,base.group_system,1,1,1,1
access_hour_balance_dynamic_configuration_hr,hour.balance.dynamic.configuration,mw_timetable.model_hour_balance_dynamic_configuration,mw_timetable.group_timetable_manager,1,0,0,0


ccess_hour_balance_dynamic_line_user,hour.balance.dynamic.line,mw_timetable.model_hour_balance_dynamic_line,mw_timetable.group_timetable_user,1,1,1,1
access_hour_balance_dynamic_line_line_user,hour.balance.dynamic.line.line,mw_timetable.model_hour_balance_dynamic_line_line,mw_timetable.group_timetable_user,1,1,1,0
access_hour_balance_dynamic_line_line_hour_user,hour.balance.dynamic.line.line.hour,mw_timetable.model_hour_balance_dynamic_line_line_hour,mw_timetable.group_timetable_user,1,1,1,1



access_hour_balance_dynamic_line,hour.balance.dynamic.line,mw_timetable.model_hour_balance_dynamic_line,hr_holidays.group_hr_holidays_user,1,1,1,0
access_hour_balance_dynamic_line_line,hour.balance.dynamic.line.line,mw_timetable.model_hour_balance_dynamic_line_line,hr_holidays.group_hr_holidays_user,1,1,1,0
