id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acces_env_water_manager,acces_env_water_manager,model_env_water,group_env_manager,1,0,0,0
acces_env_water_user,acces_env_water_user,model_env_water,group_env_employee,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acces_env_waste_admin,acces_env_waste_admin,model_env_waste,group_env_general,1,1,1,1
acces_env_waste_manager,acces_env_waste_manager,model_env_waste,group_env_manager,1,0,0,0
acces_env_waste_user,acces_env_waste_user,model_env_waste,group_env_employee,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acces_env_rehab_line_admin,acces_env_rehab_line_admin,model_env_rehab_line,group_env_general,1,1,1,1
acces_env_rehab_line_manager,acces_env_rehab_line_manager,model_env_rehab_line,group_env_manager,1,0,0,0
acces_env_rehab_line_user,acces_env_rehab_line_user,model_env_rehab_line,group_env_employee,1,1,1,1
acces_env_rehab_land_admin,acces_env_rehab_land_admin,model_env_rehab_land,group_env_general,1,1,1,1
acces_env_rehab_land_manager,acces_env_rehab_land_manager,model_env_rehab_land,group_env_manager,1,0,0,0
acces_env_rehab_land_user,acces_env_rehab_land_user,model_env_rehab_land,group_env_employee,1,1,1,1
acces_env_rehab_admin,acces_env_rehab_admin,model_env_rehab,group_env_general,1,1,1,1
acces_env_rehab_manager,acces_env_rehab_manager,model_env_rehab,group_env_manager,1,0,0,0
acces_env_rehab_user,acces_env_rehab_user,model_env_rehab,group_env_employee,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acces_env_animal_admin,acces_env_animal_admin,model_env_animal,group_env_general,1,1,1,1
acces_env_animal_manager,acces_env_animal_manager,model_env_animal,group_env_manager,1,0,0,0
acces_env_animal_user,acces_env_animal_user,model_env_animal,group_env_employee,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acces_env_expense_admin,acces_env_expense_admin,model_env_expense,group_env_general,1,1,1,1
acces_env_expense_manager,acces_env_expense_manager,model_env_expense,group_env_manager,1,0,0,0
acces_env_expense_user,acces_env_expense_user,model_env_expense,group_env_employee,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acces_env_garden_admin,acces_env_garden_admin,model_env_garden,group_env_general,1,1,1,1
acces_env_garden_manager,acces_env_garden_manager,model_env_garden,group_env_manager,1,0,0,0
acces_env_garden_user,acces_env_garden_user,model_env_garden,group_env_employee,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acces_env_tree_admin,acces_env_tree_admin,model_env_tree,group_env_general,1,1,1,1
acces_env_tree_manager,acces_env_tree_manager,model_env_tree,group_env_manager,1,0,0,0
acces_env_tree_user,acces_env_tree_user,model_env_tree,group_env_employee,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acces_env_tree_line_admin,acces_env_tree_line_admin,model_env_tree_line,group_env_general,1,1,1,1
acces_env_tree_line_manager,acces_env_tree_line_manager,model_env_tree_line,group_env_manager,1,0,0,0
acces_env_tree_line_user,acces_env_tree_line_user,model_env_tree_line,group_env_employee,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acces_env_monitor_component_admin,acces_env_monitor_component_admin,model_env_monitor_component,group_env_general,1,1,1,1
acces_env_monitor_component_manager,acces_env_monitor_component_manager,model_env_monitor_component,group_env_manager,1,0,0,0
acces_env_monitor_component_user,acces_env_monitor_component_user,model_env_monitor_component,group_env_employee,1,1,1,1
acces_env_monitor_animal_admin,acces_env_monitor_animal_admin,model_env_monitor_animal,group_env_general,1,1,1,1
acces_env_monitor_animal_manager,acces_env_monitor_animal_manager,model_env_monitor_animal,group_env_manager,1,0,0,0
acces_env_monitor_animal_user,acces_env_monitor_animal_user,model_env_monitor_animal,group_env_employee,1,1,1,1
acces_env_monitor_plant_admin,acces_env_monitor_plant_admin,model_env_monitor_plant,group_env_general,1,1,1,1
acces_env_monitor_plant_manager,acces_env_monitor_plant_manager,model_env_monitor_plant,group_env_manager,1,0,0,0
acces_env_monitor_plant_user,acces_env_monitor_plant_user,model_env_monitor_plant,group_env_employee,1,1,1,1
acces_env_monitor_plant_detail_admin,acces_env_monitor_plant_detail_admin,model_env_monitor_plant_detail,group_env_general,1,1,1,1
acces_env_monitor_plant_detail_manager,acces_env_monitor_plant_detail_manager,model_env_monitor_plant_detail,group_env_manager,1,0,0,0
acces_env_monitor_plant_detail_user,acces_env_monitor_plant_detail_user,model_env_monitor_plant_detail,group_env_employee,1,1,1,1
acces_env_monitor_admin,acces_env_monitor_admin,model_env_monitor,group_env_general,1,1,1,1
acces_env_monitor_manager,acces_env_monitor_manager,model_env_monitor,group_env_manager,1,0,0,0
acces_env_monitor_user,acces_env_monitor_user,model_env_monitor,group_env_employee,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acces_env_mining_line_admin,acces_env_mining_line_admin,model_env_mining_line,group_env_general,1,1,1,1
acces_env_mining_line_manager,acces_env_mining_line_manager,model_env_mining_line,group_env_manager,1,1,1,0
acces_env_mining_line_user,acces_env_mining_line_user,model_env_mining_line,group_env_employee,1,1,1,0
acces_env_mining_admin,acces_env_mining_admin,model_env_mining,group_env_general,1,1,1,0
acces_env_mining_manager,acces_env_mining_manager,model_env_mining,group_env_manager,0,0,0,0
acces_env_mining_user,acces_env_mining_user,model_env_mining,group_env_employee,1,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acces_env_parameter_admin,acces_env_parameter_admin,model_env_parameter,group_env_general,1,1,1,1
acces_env_parameter_manager,acces_env_parameter_manager,model_env_parameter,group_env_manager,0,0,0,0
acces_env_parameter_user,acces_env_parameter_user,model_env_parameter,group_env_employee,1,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acces_env_standard_admin,acces_env_standard_admin,model_env_standard,group_env_general,1,1,1,0
acces_env_standard_manager,acces_env_standard_manager,model_env_standard,group_env_manager,0,0,0,0
acces_env_standard_user,acces_env_standard_user,model_env_standard,group_env_employee,1,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acces_env_monthly_report_admin,acces_env_monthly_report_admin,model_env_monthly_report,group_env_general,1,1,1,1
acces_env_monthly_report_manager,acces_env_monthly_report_manager,model_env_monthly_report,group_env_manager,1,1,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acces_env_violation_subtype_admin,acces_env_violation_subtype_admin,model_env_violation_subtype,group_env_general,1,1,1,0
acces_env_violation_subtype_manager,acces_env_violation_subtype_manager,model_env_violation_subtype,group_env_manager,0,0,0,0
acces_env_violation_subtype_user,acces_env_violation_subtype_user,model_env_violation_subtype,group_env_employee,1,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acces_env_violation_reason_admin,acces_env_violation_reason_admin,model_env_violation_reason,group_env_general,1,1,1,0
acces_env_violation_reason_manager,acces_env_violation_reason_manager,model_env_violation_reason,group_env_manager,0,0,0,0
acces_env_violation_reason_user,acces_env_violation_reason_user,model_env_violation_reason,group_env_employee,1,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acces_env_violation_response_admin,acces_env_violation_response_admin,model_env_violation_response,group_env_general,1,1,1,0
acces_env_violation_response_manager,acces_env_violation_response_manager,model_env_violation_response,group_env_manager,0,0,0,0
acces_env_violation_response_user,acces_env_violation_response_user,model_env_violation_response,group_env_employee,1,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acces_env_violation_response_line_admin,acces_env_violation_response_line_admin,model_env_violation_response_line,group_env_general,1,1,1,1
acces_env_violation_response_line_manager,acces_env_violation_response_line_manager,model_env_violation_response_line,group_env_manager,1,1,1,0
acces_env_violation_response_line_user,acces_env_violation_response_line_user,model_env_violation_response_line,group_env_employee,1,1,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acces_env_inspection_line_admin,acces_env_inspection_line_admin,model_env_inspection_line,group_env_general,1,1,1,1
acces_env_inspection_line_manager,acces_env_inspection_line_manager,model_env_inspection_line,group_env_manager,1,0,0,0
acces_env_inspection_line_user,acces_env_inspection_line_user,model_env_inspection_line,group_env_employee,1,1,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acces_env_inspection_violation_admin,acces_env_inspection_violation_admin,model_env_inspection_violation,group_env_general,1,1,1,1
acces_env_inspection_violation_manager,acces_env_inspection_violation_manager,model_env_inspection_violation,group_env_manager,1,0,0,0
acces_env_inspection_violation_user,acces_env_inspection_violation_user,model_env_inspection_violation,group_env_employee,1,1,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acces_env_monitoring_item_admin,acces_env_monitoring_item_admin,model_env_monitoring_item,group_env_general,1,1,1,0
acces_env_monitoring_item_manager,acces_env_monitoring_item_manager,model_env_monitoring_item,group_env_manager,1,0,0,0
acces_env_monitoring_item_user,acces_env_monitoring_item_user,model_env_monitoring_item,group_env_employee,1,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acces_env_seasonal_report_user,env.seasonal.report,model_env_seasonal_report,group_env_employee,1,1,0,0
acces_env_seasonal_report_manager,env.seasonal.report,model_env_seasonal_report,group_env_manager,1,1,1,0
acces_env_seasonal_report_admin,env.seasonal.report,model_env_seasonal_report,group_env_general,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acces_env_monitor_report_user,env.monitor.report,model_env_monitor_report,group_env_employee,1,1,0,0
acces_env_monitor_report_manager,env.monitor.report,model_env_monitor_report,group_env_manager,1,1,1,0
acces_env_monitor_report_admin,env.monitor.report,model_env_monitor_report,group_env_general,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acces_env_tree_report_user,env.tree.report,model_env_tree_report,group_env_employee,1,1,0,0
acces_env_tree_report_manager,env.tree.report,model_env_tree_report,group_env_manager,1,1,1,0
acces_env_tree_report_admin,env.tree.report,model_env_tree_report,group_env_general,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acces_env_garden_line_admin,env.garden.line,model_env_garden_line,group_env_employee,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acces_consolidated_report_admin,consolidated.report,model_consolidated_report,group_env_employee,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acces_env_approved_admin,env.approved,model_env_approved,group_env_employee,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acces_env_monitoring_items_line_user,env.monitoring.items.line,model_env_monitoring_items_line,group_env_employee,1,1,1,0
acces_env_monitoring_items_line_admin,env.monitoring.items.line,model_env_monitoring_items_line,group_env_general,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acces_env_approved_history_user,env.approved.history,model_env_approved_history,group_env_employee,1,1,1,0
acces_env_approved_history_admin,env.approved.history,model_env_approved_history,group_env_employee,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acces_env_object_emp,acces_env_object_admin,model_env_object,group_env_greenhousegas_own_company,1,1,1,1
acces_env_object_manager,acces_env_object_manager,model_env_object,group_env_greenhousegas_all_company,1,1,1,1
acces_env_technical_emp,acces_env_technical_admin,model_env_technical,group_env_greenhousegas_own_company,1,1,1,1
acces_env_technical_manager,acces_env_technical_manager,model_env_technical,group_env_greenhousegas_all_company,1,1,1,1
acces_technic_equipment_emp,acces_technic_equipment_admin,model_technic_equipment,group_env_greenhousegas_own_company,1,1,1,0
acces_technic_equipment_manager,acces_technic_equipment_manager,model_technic_equipment,group_env_greenhousegas_all_company,1,1,1,1
acces_env_heat_emp,acces_env_heat_admin,model_env_heat,group_env_greenhousegas_own_company,1,1,1,0
acces_env_heat_manager,acces_env_heat_manager,model_env_heat,group_env_greenhousegas_all_company,1,1,1,1
acces_env_tseh_emp,acces_env_tseh_admin,model_env_tseh,group_env_greenhousegas_own_company,1,1,1,0
acces_env_tseh_manager,acces_env_tseh_manager,model_env_tseh,group_env_greenhousegas_all_company,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acces_env_heat_line_emp,acces_env_heat_line_emp,model_env_heat_line,group_env_greenhousegas_own_company,1,1,1,0
acces_env_heat_line_manager,acces_env_heat_line_manager,model_env_heat_line,group_env_greenhousegas_all_company,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acces_env_tseh_line_emp,acces_env_tseh_line_emp,model_env_tseh_line,group_env_greenhousegas_own_company,1,1,1,0
acces_env_tseh_line_manager,acces_env_tseh_line_manager,model_env_tseh_line,group_env_greenhousegas_all_company,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acces_env_technic_emp,acces_env_technic_emp,model_env_technic,group_env_greenhousegas_own_company,1,1,1,0
acces_env_technic_manager,acces_env_technic_manager,model_env_technic,group_env_greenhousegas_all_company,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acces_env_mining_quant_emp,acces_env_mining_quant_emp,model_env_mining_quant,group_env_greenhousegas_own_company,1,1,1,0
acces_env_mining_quant_manager,acces_env_mining_quant_manager,model_env_mining_quant,group_env_greenhousegas_all_company,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acces_env_contract_shipping_emp,acces_env_contract_shipping_emp,model_env_contract_shipping,group_env_greenhousegas_own_company,1,1,1,0
acces_env_contract_shipping_manager,acces_env_contract_shipping_manager,model_env_contract_shipping,group_env_greenhousegas_all_company,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acces_account_asset_manager,acces_account_asset_manager,account_asset.model_account_asset,group_env_greenhousegas_all_company,1,1,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acces_env_gas_approved_admin,env.gas.approved,model_env_gas_approved,group_env_employee,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acces_env_gas_approved_history_user,env.gas.approved.history,model_env_gas_approved_history,group_env_employee,1,1,1,0
acces_env_gas_approved_history_admin,env.gas.approved.history,model_env_gas_approved_history,group_env_employee,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acces_account_asset_user,account.asset,account_asset.model_account_asset,group_env_employee,1,1,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acces_consolidated_gas_report_admin,consolidated.gas.report,model_consolidated_gas_report,group_env_employee,1,1,1,1
