id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hse_drug_expenditure_line,hse.drug.expenditure.line,model_hse_drug_expenditure_line,group_hse_health_user,1,0,0,0
access_hse_drug_expenditure_line,hse.drug.expenditure.line,model_hse_drug_expenditure_line,group_hse_health_officer,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_ambulance,hse.ambulance,model_hse_ambulance,group_hse_health_user,1,1,1,0
ccess_hse_ambulance,hse.ambulance,model_hse_ambulance,group_hse_health_officer,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_ambulance_line_user,hse.ambulance.line,model_hse_ambulance_line,group_hse_health_user,1,1,1,0
access_hse_ambulance_line_officer,hse.ambulance.line,model_hse_ambulance_line,group_hse_health_officer,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_patient_diagnosis_user,patient.diagnosis,model_patient_diagnosis,group_hse_health_user,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_disease_category_user,disease.category,model_disease_category,group_hse_health_user,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_ambulance_external_user,hse.ambulance.external,model_hse_ambulance_external,group_hse_health_user,1,1,1,0
access_hse_ambulance_external_officer,hse.ambulance.external,model_hse_ambulance_external,group_hse_health_officer,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_health_reference_officer,hse.health.reference,model_hse_health_reference,group_hse_health_officer,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_hse_health_analysis_user,hse.health.analysis,model_hse_health_analysis,group_hse_health_user,1,1,0,0
access_hse_health_analysis_officer,hse.health.analysis,model_hse_health_analysis,group_hse_health_officer,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_health_treatment_user,health.treatment,model_health_treatment,group_hse_health_user,1,1,0,0
access_health_treatment_officer,health.treatment,model_health_treatment,group_hse_health_officer,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_health_treatment_line_user,health.treatment.line,model_health_treatment_line,group_hse_health_user,1,1,0,0
access_health_treatment_line_officer,health.treatment.line,model_health_treatment_line,group_hse_health_officer,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_health_precise_treatment_user,health.precise.treatment,model_health_precise_treatment,group_hse_health_user,1,1,0,0
access_health_precise_treatment_officer,health.precise.treatment,model_health_precise_treatment,group_hse_health_officer,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_type_treatment_user,type.treatment,model_type_treatment,group_hse_health_user,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_medical_examination_before_work_user,medical.examination.before.work,model_medical_examination_before_work,group_hse_health_user,1,1,0,0
access_medical_examination_before_work_officer,medical.examination.before.work,model_medical_examination_before_work,group_hse_health_officer,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_health_questionnaire_line_user,health.questionnaire.line,model_health_questionnaire_line,group_hse_health_user,1,1,0,0
access_health_questionnaire_line_officer,health.questionnaire.line,model_health_questionnaire_line,group_hse_health_officer,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_specialist_doctor_line_user,specialist.doctor.line,model_specialist_doctor_line,group_hse_health_user,1,1,0,0
access_specialist_doctor_line_officer,specialist.doctor.line,model_specialist_doctor_line,group_hse_health_officer,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_drug.expenditure.detail_user,drug.expenditure.detail,model_drug_expenditure_detail,group_hse_health_user,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_specialist_doctor_type_line_user,specialist.doctor.type.line,model_specialist_doctor_type_line,group_hse_health_user,1,1,0,0
access_specialist_doctor_type_line_officer,specialist.doctor.type.line,model_specialist_doctor_type_line,group_hse_health_officer,1,1,1,1
