id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mining_daily_entry,mining.daily.entry,model_mining_daily_entry,mw_mining.group_mining_user,1,0,0,0
access_mining_dispatcher_production_entry,mining.daily.entry,model_mining_daily_entry,mw_mining.group_mining_dispatcher,1,1,1,1
access_mining_dispatcher_production_entry_line,mining.production.entry.line,model_mining_production_entry_line,mw_mining.group_mining_dispatcher,1,1,1,1
access_mining_dispatcher_motohour_entry_line,mining.motohour.entry.line,model_mining_motohour_entry_line,mw_mining.group_mining_dispatcher,1,1,1,1
access_mining_dispatcher_motohour_entry_cause_line,mining.motohour.entry.cause.line,model_mining_motohour_entry_cause_line,mw_mining.group_mining_dispatcher,1,1,1,1
access_mining_dispatcher_motohour_entry_operator_line,mining.motohour.entry.operator.line,model_mining_motohour_entry_operator_line,mw_mining.group_mining_dispatcher,1,1,1,1


access_mining_hab_category,mining.hab.category,model_mining_hab_category,mw_mining.group_mining_user,1,0,0,0
access_mining_hab_category,mining.hab.category,model_mining_hab_category,mw_mining.group_mining_dispatcher,1,1,1,1
access_mining_hab_line,mining.hab.line,model_mining_hab_line,mw_mining.group_mining_user,1,0,0,0
access_mining_hab_line,mining.hab.line,model_mining_hab_line,mw_mining.group_mining_dispatcher,1,1,1,1
access_mining_dpr_logo,mining.dpr.logo,model_mining_dpr_logo,mw_mining.group_mining_user,1,0,0,0
access_mining_dpr_logo,mining.dpr.logo,model_mining_dpr_logo,mw_mining.group_mining_dispatcher,1,1,1,1

access_mining_coal,mining.coal.sales,model_mining_coal_sales,mw_mining.group_mining_user,1,0,0,0
access_mining_coal_line,mining.coal.sales.line,model_mining_coal_sales_line,mw_mining.group_mining_user,1,0,0,0

access_mining_coal_man,mining.coal.sales,model_mining_coal_sales,mw_mining.group_mining_mineral_coal,1,1,1,1
access_mining_coal_line_man,mining.coal.sales.line,model_mining_coal_sales_line,mw_mining.group_mining_mineral_coal,1,1,1,1


access_mining_production_entry_line,mining.production.entry.line,model_mining_production_entry_line,mw_mining.group_mining_user,1,0,0,0

access_mining_motohour_entry_line,mining.motohour.entry.line,model_mining_motohour_entry_line,mw_mining.group_mining_user,1,0,0,0
access_mining_motohour_entry_cause_line,mining.motohour.entry.cause.line,model_mining_motohour_entry_cause_line,mw_mining.group_mining_user,1,0,0,0
access_mining_motohour_entry_operator_line,mining.motohour.entry.operator.line,model_mining_motohour_entry_operator_line,mw_mining.group_mining_user,1,0,0,0


access_mining_surveyor_engineer_measurement,mining.surveyor.measurement,model_mining_surveyor_measurement,mw_mining.group_mining_surveyor_engineer,1,1,1,1
access_mining_surveyor_engineer_measurement_line,mining.surveyor.measurement.line,model_mining_surveyor_measurement_line,mw_mining.group_mining_surveyor_engineer,1,1,1,1
access_mining_surveyor_engineer_pile_measurement,mining.pile.measurement,model_mining_pile_measurement,mw_mining.group_mining_surveyor_engineer,1,1,1,1

access_mining_concentrator_production_line,mining.concentrator.production.line,model_mining_concentrator_production_line,mw_mining.group_mining_user,1,0,0,0
access_mining_dispatcher_concentrator_production_line,mining.concentrator.production.line,model_mining_concentrator_production_line,mw_mining.group_mining_dispatcher,0,1,1,1


access_mining_motohours_cause,mining.motohours.cause,model_mining_motohours_cause,mw_mining.group_mining_user,1,0,0,0
access_mining_motohours_cause_type,mining.motohours.cause.type,model_mining_motohours_cause_type,mw_mining.group_mining_user,1,0,0,0
access_mining_planning_senior_engineer_motohours_cause,mining.motohours.cause,model_mining_motohours_cause,mw_mining.group_mining_planning_senior_engineer,1,1,1,1
access_mining_planning_senior_engineer_motohours_cause_type,mining.motohours.cause.type,model_mining_motohours_cause_type,mw_mining.group_mining_planning_senior_engineer,1,1,1,1


access_mining_plan_customer,mining.plan.customer,model_mining_plan_customer,mw_mining.group_mining_user,1,0,0,0
access_mining_plan_customer_engineer,mining.plan.customer,model_mining_plan_customer,mw_mining.group_mining_planning_project_engineer,1,1,1,1
access_mining_plan_customer_line,mining.plan.customer.line,model_mining_plan_customer_line,mw_mining.group_mining_user,1,0,0,0
access_mining_plan_customer_line_engineer,mining.plan.customer.line,model_mining_plan_customer_line,mw_mining.group_mining_planning_project_engineer,1,1,1,1


access_mining_planning_project_engineer_plan,mining.plan,model_mining_plan,mw_mining.group_mining_planning_project_engineer,1,1,1,1
access_mining_planning_project_engineer_plan_line,mining.plan.line,model_mining_plan_line,mw_mining.group_mining_planning_project_engineer,1,1,1,1
access_mining_planning_project_engineer_plan_technic_line,mining.plan.technic.line,model_mining_plan_technic_line,mw_mining.group_mining_planning_project_engineer,1,1,1,1
access_mining_planning_project_engineer_plan_concentrator,mining.plan.concentrator,model_mining_plan_concentrator,mw_mining.group_mining_planning_project_engineer,1,1,1,1
access_mining_planning_project_engineer_plan_concentrator_line,mining.plan.concentrator.line,model_mining_plan_concentrator_line,mw_mining.group_mining_planning_project_engineer,1,1,1,1

access_mining_planning_senior_engineer_plan_line,mining.plan.line,model_mining_plan_line,mw_mining.group_mining_planning_project_engineer,1,1,1,1
access_mining_planning_senior_engineer_plan_technic_line,mining.plan.technic.line,model_mining_plan_technic_line,mw_mining.group_mining_planning_senior_engineer,1,1,1,1
access_mining_planning_senior_engineer_plan_concentrator,mining.plan.concentrator,model_mining_plan_concentrator,mw_mining.group_mining_planning_senior_engineer,1,1,1,1
access_mining_planning_senior_engineer_plan_concentrator_line,mining.plan.concentrator.line,model_mining_plan_concentrator_line,mw_mining.group_mining_planning_senior_engineer,1,1,1,1

access_mining_planning_senior_engineer_plan_exca_hour_prod,mining.plan.exca.hour.prod,model_mining_plan_exca_hour_prod,mw_mining.group_mining_planning_senior_engineer,1,1,1,1
access_mining_plan_exca_hour_prod,mining.plan.exca.hour.prod,model_mining_plan_exca_hour_prod,mw_mining.group_mining_user,1,0,0,0

access_mining_planning_senior_engineer_plan_exca_hour_prod_line,mining.plan.exca.hour.prod.line,model_mining_plan_exca_hour_prod_line,mw_mining.group_mining_planning_senior_engineer,1,1,1,1
access_mining_plan_exca_hour_prod_line,mining.plan.exca.hour.prod.line,model_mining_plan_exca_hour_prod_line,mw_mining.group_mining_user,1,0,0,0

access_mining_planning_senior_engineer_plan_technic_run_hour,mining.plan.technic.run.hour,model_mining_plan_technic_run_hour,mw_mining.group_mining_planning_senior_engineer,1,1,1,1


access_mining_user_plan,mining.plan,model_mining_plan,mw_mining.group_mining_user,1,0,0,0
access_mining_user_plan_line,mining.plan.line,model_mining_plan_line,mw_mining.group_mining_user,1,0,0,0
access_mining_user_plan_technic_line,mining.plan.technic.line,model_mining_plan_technic_line,mw_mining.group_mining_user,1,0,0,0
access_mining_user_plan_concentrator,mining.plan.concentrator,model_mining_plan_concentrator,mw_mining.group_mining_user,1,0,0,0
access_mining_user_plan_concentrator_line,mining.plan.concentrator.line,model_mining_plan_concentrator_line,mw_mining.group_mining_user,1,0,0,0



access_mining_production_report,mining.production.report,model_mining_production_report,mw_mining.group_mining_user,1,1,1,1
access_report_mining_technic_analyze,report.mining.technic.analyze,model_report_mining_technic_analyze,mw_mining.group_mining_user,1,1,1,1
access_report_mining_motohour,report.mining.motohour,model_report_mining_motohour,mw_mining.group_mining_user,1,1,1,1

access_report_mining_operator_analyze,report.mining.operator.analyze,model_report_mining_operator_analyze,mw_mining.group_mining_user,1,1,1,1
access_mining_report_survey,mining.report.survey,model_mining_report_survey,mw_mining.group_mining_user,1,1,1,1


access_mining_dispatcher_import_config,mining.dispatcher.import.config,model_mining_dispatcher_import_config,mw_mining.group_mining_user,1,1,1,1
access_mining_dispatcher_import_config_line,mining.dispatcher.import.config.line,model_mining_dispatcher_import_config_line,mw_mining.group_mining_user,1,1,1,1

access_report_production_analyze_wiz_user,report.operator.production.analyze.wiz,model_report_operator_production_analyze_wiz,mw_mining.group_mining_user,1,1,1,1
access_report_mining_wizard_user,report.mining.wizard,model_report_mining_wizard,mw_mining.group_mining_user,1,1,1,1
access_wizard_create_stopped_technic_plan_user,wizard.create.stopped.technic.plan,model_wizard_create_stopped_technic_plan,mw_mining.group_mining_user,1,1,1,1
access_mining_plan_import_user,mining.plan.import,model_mining_plan_import,mw_mining.group_mining_user,1,1,1,1
access_mining_dpr_report_user,mining.dpr.report,model_mining_dpr_report,mw_mining.group_mining_user,1,1,1,1
access_mining_dashboard_user,mining.dashboard,model_mining_dashboard,mw_mining.group_mining_user,1,1,1,1
access_mining_plan_view_user,mining.plan.view,model_mining_plan_view,mw_mining.group_mining_user,1,1,1,1
