id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hse_work_hazard_analysis_line_admin,hse.work.hazard.analysis.line,model_hse_work_hazard_analysis_line,mw_hse.group_hse_admin,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_work_equipment_user,work.equipment,model_work_equipment,mw_hse.group_hse_user,1,1,0,0
access_work_equipment_manager,work.equipment,model_work_equipment,mw_hse.group_hse_manager,1,1,1,0
access_work_equipment_admin,work.equipment,model_work_equipment,mw_hse.group_hse_admin,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_danger_analysis_user,danger.analysis,model_danger_analysis,mw_hse.group_hse_user,1,1,0,0
access_danger_analysis_manager,danger.analysis,model_danger_analysis,mw_hse.group_hse_manager,1,1,1,0
access_danger_analysis_admin,danger.analysis,model_danger_analysis,mw_hse.group_hse_admin,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_danger_damage_manager,danger.damage,model_danger_damage,mw_hse.group_hse_manager,1,1,1,1
access_danger_recognize_manager,danger.recognize,model_danger_recognize,mw_hse.group_hse_manager,1,1,1,1
access_danger_control_manager,danger.control,model_danger_control,mw_hse.group_hse_manager,1,1,1,1
access_risk_assessment_manager,risk.assessment,model_risk_assessment,mw_hse.group_hse_manager,1,1,1,1
access_risk_plan_manager,risk.plan,model_risk_plan,mw_hse.group_hse_manager,1,1,1,1
access_risk_assessment_config_admin,risk.assessment.config,model_risk_assessment_config,mw_hse.group_hse_admin,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_mail_mail_user,mail.mail,mail.model_mail_mail,mw_hse.group_hse_user,1,1,1,0

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
access_environment_measurement_user,environment.measurement.user,model_environment_measurement,,1,1,0,0
access_environment_measurement_manager,environment.measurement.manager,model_environment_measurement,,1,1,1,1

access_environment_registration_user,environment.registration.user,model_environment_registration,,1,1,0,0
access_environment_registration_manager,environment.registration.manager,model_environment_registration,,1,1,1,1
