id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_disclosure_main_page1_2,access_account_disclosure_main_page1_2,model_account_disclosure_main_page1_2,base.group_user,1,1,1,1
access_account_disclosure_main_page20_3,access_account_disclosure_main_page20_3,model_account_disclosure_main_page20_3,base.group_user,1,1,1,1
access_account_disclosure_main_page4_1,access_account_disclosure_main_page4_1,model_account_disclosure_main_page4_1,base.group_user,1,1,1,1
access_account_disclosure_main_page4_2,access_account_disclosure_main_page4_2,model_account_disclosure_main_page4_2,base.group_user,1,1,1,1
access_account_disclosure_main_page4_3,access_account_disclosure_main_page4_3,model_account_disclosure_main_page4_3,base.group_user,1,1,1,1
access_account_disclosure_main_page6,access_account_disclosure_main_page6,model_account_disclosure_main_page6,base.group_user,1,1,1,1
access_account_disclosure_main_page8,access_account_disclosure_main_page8,model_account_disclosure_main_page8,base.group_user,1,1,1,1
access_account_disclosure_main_page17_3,access_account_disclosure_main_page17_3,model_account_disclosure_main_page17_3,base.group_user,1,1,1,1
access_account_disclosure_main_page18_1,access_account_disclosure_main_page18_1,model_account_disclosure_main_page18_1,base.group_user,1,1,1,1
access_account_disclosure_main_page18_2,access_account_disclosure_main_page18_2,model_account_disclosure_main_page18_2,base.group_user,1,1,1,1
access_account_disclosure_main_page18_3,access_account_disclosure_main_page18_3,model_account_disclosure_main_page18_3,base.group_user,1,1,1,1
access_account_disclosure_main_page18_4,access_account_disclosure_main_page18_4,model_account_disclosure_main_page18_4,base.group_user,1,1,1,1
access_account_disclosure_main_page19_1,access_account_disclosure_main_page19_1,model_account_disclosure_main_page19_1,base.group_user,1,1,1,1
access_account_disclosure_main_page19_2,access_account_disclosure_main_page19_2,model_account_disclosure_main_page19_2,base.group_user,1,1,1,1
access_account_disclosure_main_page19_3,access_account_disclosure_main_page19_3,model_account_disclosure_main_page19_3,base.group_user,1,1,1,1
access_account_disclosure_main_page20_1,access_account_disclosure_main_page20_1,model_account_disclosure_main_page20_1,base.group_user,1,1,1,1
access_account_disclosure_main_page20_2,access_account_disclosure_main_page20_2,model_account_disclosure_main_page20_2,base.group_user,1,1,1,1
access_account_disclosure_main_page21,access_account_disclosure_main_page21,model_account_disclosure_main_page21,base.group_user,1,1,1,1
access_account_disclosure_main_page17_1,access_account_disclosure_main_page17_1,model_account_disclosure_main_page17_1,base.group_user,1,1,1,1
access_account_disclosure_main_page22_2,access_account_disclosure_main_page22_2,model_account_disclosure_main_page22_2,base.group_user,1,1,1,1
access_account_disclosure_main_page22_3,access_account_disclosure_main_page22_3,model_account_disclosure_main_page22_3,base.group_user,1,1,1,1
access_account_disclosure_main_page9_1,access_account_disclosure_main_page9_1,model_account_disclosure_main_page9_1,base.group_user,1,1,1,1
access_account_disclosure_main_page9_2,access_account_disclosure_main_page9_2,model_account_disclosure_main_page9_2,base.group_user,1,1,1,1
access_account_disclosure_main_page10,access_account_disclosure_main_page10,model_account_disclosure_main_page10,base.group_user,1,1,1,1
access_account_disclosure_main_page11,access_account_disclosure_main_page11,model_account_disclosure_main_page11,base.group_user,1,1,1,1
access_account_disclosure_main_page12,access_account_disclosure_main_page12,model_account_disclosure_main_page12,base.group_user,1,1,1,1
access_account_disclosure_main_page13,access_account_disclosure_main_page13,model_account_disclosure_main_page13,base.group_user,1,1,1,1
access_account_disclosure_main_page15,access_account_disclosure_main_page15,model_account_disclosure_main_page15,base.group_user,1,1,1,1
access_account_disclosure_main_page16_1,access_account_disclosure_main_page16_1,model_account_disclosure_main_page16_1,base.group_user,1,1,1,1
access_account_disclosure_main_page16_2,access_account_disclosure_main_page16_2,model_account_disclosure_main_page16_2,base.group_user,1,1,1,1
access_account_disclosure_main_page16_3,access_account_disclosure_main_page16_3,model_account_disclosure_main_page16_3,base.group_user,1,1,1,1
access_account_disclosure_main_page16_4,access_account_disclosure_main_page16_4,model_account_disclosure_main_page16_4,base.group_user,1,1,1,1
access_account_disclosure_main_page16_5,access_account_disclosure_main_page16_5,model_account_disclosure_main_page16_5,base.group_user,1,1,1,1
access_account_disclosure_main_page16_6,access_account_disclosure_main_page16_6,model_account_disclosure_main_page16_6,base.group_user,1,1,1,1
access_account_disclosure_main_page17_2,access_account_disclosure_main_page17_2,model_account_disclosure_main_page17_2,base.group_user,1,1,1,1
access_account_disclosure_main_page25,access_account_disclosure_main_page25,model_account_disclosure_main_page25,base.group_user,1,1,1,1
access_account_disclosure_report_table8_3,access_account_disclosure_report_table8_3,model_account_disclosure_report_table8_3,base.group_user,1,1,1,1
access_account_disclosure_main_page1_3,access_account_disclosure_main_page1_3,model_account_disclosure_main_page1_3,base.group_user,1,1,1,1
access_account_disclosure_main_page22_1,access_account_disclosure_main_page22_1,model_account_disclosure_main_page22_1,base.group_user,1,1,1,1
access_account_disclosure_main_page3,access_account_disclosure_main_page3,model_account_disclosure_main_page3,base.group_user,1,1,1,1
access_account_disclosure_main_page5,access_account_disclosure_main_page5,model_account_disclosure_main_page5,base.group_user,1,1,1,1
